
äÄÄÄtograms;}});tr.ui.side_panel.SidePanelRegistry.register(function(){return document.createElement('tr-ui-sp-metrics-side-panel');});return{};});'use strict';Polymer({is:'tr-ui-e-s-alerts-side-panel',behaviors:[tr.ui.behaviors.SidePanel],ready:function(){this.rangeOfInterest_=new tr.b.Range();this.selection_=undefined;},get model(){return this.model_;},set model(model){this.model_=model;this.updateContents_();},set selection(selection){},set rangeOfInterest(rangeOfInterest){},selectAlertsOfType:function(alertTypeString){var alertsOfType=this.model_.alerts.filter(function(alert){return alert.title===alertTypeString;});var event=new tr.model.RequestSelectionChangeEvent();event.selection=new tr.model.EventSet(alertsOfType);this.dispatchEvent(event);},alertsByType_:function(alerts){var alertsByType={};alerts.forEach(function(alert){if(!alertsByType[alert.title])
alertsByType[alert.title]=[];alertsByType[alert.title].push(alert);});return alertsByType;},alertsTableRows_:function(alertsByType){return Object.keys(alertsByType).map(function(key){return{alertType:key,count:alertsByType[key].length};});},alertsTableColumns_:function(){return[{title:'Alert type',value:function(row){return row.alertType;},width:'180px'},{title:'Count',width:'100%',value:function(row){return row.count;}}];},createAlertsTable_:function(alerts){var alertsByType=this.alertsByType_(alerts);var table=document.createElement('tr-ui-b-table');table.tableColumns=this.alertsTableColumns_();table.tableRows=this.alertsTableRows_(alertsByType);table.selectionMode=tr.ui.b.TableFormat.SelectionMode.ROW;table.addEventListener('selection-changed',function(e){var row=table.selectedTableRow;if(row)
this.selectAlertsOfType(row.alertType);}.bind(this));return table;},updateContents_:function(){Polymer.dom(this.$.result_area).textContent='';if(this.model_===undefined)
return;var panel=this.createAlertsTable_(this.model_.alerts);Polymer.dom(this.$.result_area).appendChild(panel);},supportsModel:function(m){if(m===undefined){return{supported:false,reason:'Unknown tracing model'};}else if(m.alerts.length===0){return{supported:false,reason:'No alerts in tracing model'};}
return{supported:true};},get textLabel(){return'Alerts';}});tr.ui.side_panel.SidePanelRegistry.register(function(){return document.createElement('tr-ui-e-s-alerts-side-panel');});'use strict';tr.exportTo('tr.ui.e.about_tracing',function(){window.profilingView=undefined;document.addEventListener('DOMContentLoaded',function(){window.profilingView=new tr.ui.e.about_tracing.ProfilingView();profilingView.timelineView.globalMode=true;Polymer.dom(document.body).appendChild(profilingView);});return{};});
<!DOCTYPE html>

<html i18n-values="dir:textdirection;lang:language">
    background : url("data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAAAGXRFWHRTb2Z0d2FyZQBBZG9iZSBJbWFnZVJlYWR5ccllPAAAAd5JREFUeNqMU79rFUEQ/vbuodFEEkzAImBpkUabFP4ldpaJhZXYm/RiZWsv/hkWFglBUyTIgyAIIfgIRjHv3r39MePM7N3LcbxAFvZ2b2bn22/mm3XMjF+HL3YW7q28YSIw8mBKoBihhhgCsoORot9d3/ywg3YowMXwNde/PzGnk2vn6PitrT+/PGeNaecg4+qNY3D43vy16A5wDDd4Aqg/ngmrjl/GoN0U5V1QquHQG3q+TPDVhVwyBffcmQGJmSVfyZk7R3SngI4JKfwDJ2+05zIg8gbiereTZRHhJ5KCMOwDFLjhoBTn2g0ghagfKeIYJDPFyibJVBtTREwq60SpYvh5++PpwatHsxSm9QRLSQpEVSd7/TYJUb49TX7gztpjjEffnoVw66+Ytovs14Yp7HaKmUXeX9rKUoMoLNW3srqI5fWn8JejrVkK0QcrkFLOgS39yoKUQe292WJ1guUHG8K2o8K00oO1BTvXoW4yasclUTgZYJY9aFNfAThX5CZRmczAV52oAPoupHhWRIUUAOoyUIlYVaAa/VbLbyiZUiyFbjQFNwiZQSGl4IDy9sO5Wrty0QLKhdZPxmgGcDo8ejn+c/6eiK9poz15Kw7Dr/vN/z6W7q++091/AQYA5mZ8GYJ9K0AAAAAASUVORK5CYII= ") left top no-repeat;
  }

  a.up {
    background : url("data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAAAGXRFWHRTb2Z0d2FyZQBBZG9iZSBJbWFnZVJlYWR5ccllPAAAAmlJREFUeNpsU0toU0EUPfPysx/tTxuDH9SCWhUDooIbd7oRUUTMouqi2iIoCO6lceHWhegy4EJFinWjrlQUpVm0IIoFpVDEIthm0dpikpf3ZuZ6Z94nrXhhMjM3c8895977BBHB2PznK8WPtDgyWH5q77cPH8PpdXuhpQT4ifR9u5sfJb1bmw6VivahATDrxcRZ2njfoaMv+2j7mLDn93MPiNRMvGbL18L9IpF8h9/TN+EYkMffSiOXJ5+hkD+PdqcLpICWHOHc2CC+LEyA/K+cKQMnlQHJX8wqYG3MAJy88Wa4OLDvEqAEOpJd0LxHIMdHBziowSwVlF8D6QaicK01krw/JynwcKoEwZczewroTvZirlKJs5CqQ5CG8pb57FnJUA0LYCXMX5fibd+p8LWDDemcPZbzQyjvH+Ki1TlIciElA7ghwLKV4kRZstt2sANWRjYTAGzuP2hXZFpJ/GsxgGJ0ox1aoFWsDXyyxqCs26+ydmagFN/rRjymJ1898bzGzmQE0HCZpmk5A0RFIv8Pn0WYPsiu6t/Rsj6PauVTwffTSzGAGZhUG2F06hEc9ibS7OPMNp6ErYFlKavo7MkhmTqCxZ/jwzGA9Hx82H2BZSw1NTN9Gx8ycHkajU/7M+jInsDC7DiaEmo1bNl1AMr9ASFgqVu9MCTIzoGUimXVAnnaN0PdBBDCCYbEtMk6wkpQwIG0sn0PQIUF4GsTwLSIFKNqF6DVrQq+IWVrQDxAYQC/1SsYOI4pOxKZrfifiUSbDUisif7XlpGIPufXd/uvdvZm760M0no1FZcnrzUdjw7au3vu/BVgAFLXeuTxhTXVAAAAAElFTkSuQmCC ") left top no-repeat;
  }

  html[dir=rtl] a {
    background-position-x: right;
  }

  #listingParsingErrorBox {
    border: 1px solid black;
    background: #fae691;
    padding: 10px;
    display: none;
  }
</style>

<title id="title"></title>

</head>

<body>

<div id="listingParsingErrorBox" i18n-values=".innerHTML:listingParsingErrorBoxText"></div>

<span id="parentDirText" style="display:none" i18n-content="parentDirText"></span>

<h1 id="header" i18n-content="header"></h1>

<table>
  <thead>
    <tr class="header" id="theader">
      <th i18n-content="headerName" onclick="javascript:sortTable(0);"></th>
      <th class="detailsColumn" i18n-content="headerSize" onclick="javascript:sortTable(1);"></th>
      <th class="detailsColumn" i18n-content="headerDateModified" onclick="javascript:sortTable(2);"></th>
    </tr>
  </thead>
  <tbody id="tbody">
  </tbody>
</table>

</body>

</html>
âPNG

   IHDR         &îN:  áIDAT(SçêI/CQÜøµ_Ñ•Ñü 6XX≥∞∑"$jË¿5TÁïHåMÏƒXA’ê‚VU•Ü ∏¥hØ◊˘∑Qπ¢oÚ,Œ9œ≥9P
DTF?Á˜†e?ò1Á)£CQ∞W˚|~úﬂÈ8NÁLIﬁºÀê«n!ˆzΩ8π÷9}ì3ŒjÍµÚÿó±€ÌA¸J«v‚ø«wG"¥ŸlEpC.ó[Üf€ägâk∏∏À·^ÀK¯?∏!ßsÒK«/¶ÑO2ÿOfqpˆEÍV74:ÍD,ùGH}.	vπ°··®‚∞v®ïª¢!Rî!®y¨DµÀ—GÃD¢ÓƒäÓ·rC48®‡HÑã{Ohµ„Â®õ¨ê4œ5b6¨Ô$\nàéûÁ±∞˚ €íW»ïÖ»†~≤
õ	W6d∑;dËZöFﬂP√T5ÕÖÇ≤ZÌXO§—8]Ûgd–lB4ın®øﬂä∂Ö÷#„Æw≠Ω÷>Pgg⁄€;Ã†Ωu[,¯*eé;5 ∂ã    IENDÆB`ÇâPNG

   IHDR   Ä   Ä   √>aÀ   bKGD ˇ ˇ ˇ†Ωßì   	pHYs     öú   ≠IDATx⁄Ì”¡   1tLdM¬òhhˇG                 ¢Ò˙ÅôπNÊ´j¸ºˇ∂ÈzÄ  @    Ä  @    Ä  @    Ä  @    Ä  @    Ä  @    Ä  @                   †ß (p–     IENDÆB`ÇâPNG

   IHDR   Ä   Ä   √>aÀ   bKGD ˇ ˇ ˇ†Ωßì   	pHYs     öú  ˜IDATx⁄Ì‹!ØO¿·ÀÃfå±	ä"P(E”4¬o£—4Q"ôD£â¢DA!Ií¢llw≥Ÿlw˜r§| ≈˚<€˚ﬁÛ+˜ﬂs66                  ˛ÅÍYu‹&Ê∞T?™[’ô¿:Ô´s∂27Ä•˙U=™€ŒÃ ÷˘Z]≠vŸ“Ã ÷yUù≤©π,’Vu∑⁄gc3XÁcu—÷Ê∞Œ”ÍòÌÕ`©æW7´›∂83ÄuﬁUgmrn KµS=¨ŸËÃ ÷˘R]±’π¨Û¢:aªsX™ü’ÌjØ-œ`ù’õû¿R˝ÆûTGm|f ÎlV7¸v07ÄuﬁVgln Kµ]›Øx
3XÁSu…ìò¿:éSá‡8U ßû˜tÊ∞˛v∏:‚)Õ`ùo’5«©sXÁµ„‘Ÿ8N@[’Ã‡eu“õÄ7îÜ‡≈·?yKŸO¡L
¿?ÉÜ‡ﬂ¡CÿÆÓU˚=Öyº©N€˛º 6´Î˛¶üÄ≥¡x1dh ^¿s/áŒ‡suŸVÁ∞S=®⁄Ëº |"fh >58 üâÄE¿5Ó‡ c¿1Ê– c¿1Ê– c¿1&                 ﬂ˘î˝v!´:kÕ    IENDÆB`ÇâPNG

   IHDR   Ä   Ä   √>aÀ   bKGD ˇ ˇ ˇ†Ωßì   	pHYs     öú  IDATx⁄ÌùœãVUá’13qì©¶¯¥“$¡DOêq)jiãƒïF®≠⁄%∫ëpÈN"ömã7ìä2ÅÓíí¿
ås›‹Åw”ºﬂsÁæ‹{Ó}∏À˘ûüáyﬂ˜ûsœ]∞@DDDDDDDDDDDDDDDDDDDDDDDDDDD§C cŒBø¯∏ ÏﬁrF˙'@1pΩ Æ;Å◊úù˛	0x=æ ñ9K˘Ü{|Ã^S¿A`±3öY¯@QÉ ≥◊]‡g6£k† ¶ÅoÄ◊ùÂ¬Å ≥◊-`ù≥›ÚG(@¸	|Ë¨∑8¸† ªÄÀ¿≥
<pˆ[~DÄÅ´ÅØÀo˝)ºˆòB√O`†ﬁr‡$$QÇ›¶—≤´0P{}ÇœÄÌ¶“¢Á#¿@;üOÉ¸l0ùñÑ_á e{ÅG¡6'Ä%¶‘ÇÎ`‡#·◊`ªßL™·◊)@Ÿ˛‡A†›`ãâ5~›î˝x¯-∏v‡írì·èBÄ≤?Ôˇ⁄?lzÜº∏®bø>¥ˇ0näÖ`ÿ\°oÅ+Å>5…Ü¬OXöæM›Ù¨˛l(y√Dø¬j‡è¿õâ}˝*–èOLµÅ+.O +˙;X@˙©Om∫*ˆ˜f Æ‡À¿}Å∑ 
‡l¬òWˆ|¶ y	P ;∆}aH≠ ?&£èéïìÃUÎI/CÎò EtÀ∞¢‹"6W≠˜ ?Æ'å˝∆êZ˚ ?
`}pÏßÜ‘9£ y
p(8ˆèá‘π¶ y
p>8ˆ≠√ñà OÓ«æ~HùG
êß S	øÊ™Ûè‰)¿tpÏãõÿ†¢ 
† ~(¿(∏Ìó¿~pŒüÅ˝`Ø7ÇºÏ≠`ÉÜ÷∫ÓbP˜ÿ∑À¡`2∫U‹!›¿-a=‡ªÑ1G6ÖTÄº∂Ö/MÛQ∑Ö◊'–âÜòV&ÙwôÜ¥XÇD~N}gÄèÜµ\Ç† 3¿È‘|84	m¸Rı»◊‡„·«L≤A	ı«*ˆÎÄDd ¡à˙≥)Øø éò^√å†—C¢ÓyHT$®π˝’¿}èâÀHÇ€}7·†»”&’	jjo#ªG≈f(AÌxXtŒÃ£∂«≈wAÇ
ı∆Àöæ0¢$~√?·+c:&A‡Ôvó>Á}iTN˛¶ÍmÊ)`õ≥ﬁr	F$¿m_ôâ5‡´csì†FÓy{7C	j¿◊«w\íˇ˛!pÿı¸~	0\>r)∑?<.ñ;|V9#˝`ÃYë∂
‡Ä˙Ÿzñ    IENDÆB`ÇâPNG

   IHDR   Ä   Ä   √>aÀ   bKGD ˇ ˇ ˇ†Ωßì   	pHYs     öú  †IDATx⁄Ìù…kAáçä;Çh∑xÙ‚I\@ÖÒ/%Ç"∏ı†'=∏†zq¡É∆ÌÊM/äÇ=(äFA9	äH‚æ_A!”ı™ß∫ª*˘>¯›¶_Ωû˜a∆ûÍûÜ                            ⁄€€7KNIÌo8S w¯ˇ$}í”!J =}ê\ílíLaj˘ø/T	˙ı˜Kr]≤J2Ç)˙~ê‘Ë—‰µdád,ı7¸B%ê5ˆ◊!@%=í≠|V–øÈùä75w	ÃÕ:®‰©d1∂ø°çí3eJPægL˛HéHF2È@%®~TÚD2õI&Aˇ·Á(Ä…{…R&à_)Ä·™‰g	Ã1kòt…‘æFÄ™ÕíÉ…ß~◊œòtI§ﬂEÄ™z$$_%XÀ§ñ@^3WÚ’ß UµÁHn:˛9he“≈K–ö&Åáû∑K~({Óï¥0È‚%h´%ÅßûHﬁ){~ƒuÇÄ$ÿ≥˘ìJŸÛ1¶àû{û&ÈVÙ˚W≤Ñ) A=œêºQÙ€≈W HêSœ%ﬂ˝Ó`¬%K†x›∞å=w(/≥ü†L	Øy,Yî±ﬂkä^w3› Æ¶¨Ÿól`9.ir<vñÌBTriy4”TÇ~ıÓJ&;øW—Á:&®5æÎüËp¸8≈Hwá“˙JHf	j‘{ ÂPcè‚∫¿4PÇîzù5¶(ˆlAÄ %∞‘[·PÁ≤•÷MPK≠ó⁄Ì‡…Õ$iµ>â≠Â‡$ÅºÓõ•÷eùâ…ùEiµÊ#@`»kVZ$∏ÁpÓ˜-=mFÄ8%hQû˚	K?' N	∂)œ}Ω•óßïÁæÃ“«àSÇg so±Ù‚î†«·iÎAÄ8%¯≠<˜∂ı N	æy:ˇøß›û˛Ù"@úÃSû˚\>∆%Ä◊Á$˚Sü+Ä ÉXÇ‰6≤¥uÆ!@Ò)r{ôm≠£P|ä‹^ˆ‹R#ú§ß"R1]Òx<æ.CÄ"$Hû%òVÛBJ o	{Æ4B /	‰5„7àt @ ‰(A[äÊBÕ†Ë@ﬁî ¡-&[íñuäí`S-I≈:çæp›OÇ∑Æ7ùÇG	îÎ‰)¡N&Y¢Î‰!¡r…¶X¢éÎxó Jñ √:H0ò$»∏	ÍX	ÉuÆÉ±KPÁMíCel/O‘Q{û‰aô{¡ÉÍMJÓÚ˝¬FS®SáS%á%C€muH†8nµŸ¨°x∫ƒ(Å‚ò¨√˝ÖHêì w$3%ê p	<`>Ó´lÓLÆ A»x†k†_I$8Ø¨qä…,ÅÃ3ˇ∑•mÍH$8g©Ûo»<-42IjÃÏ‰Ÿe≠¨ì&√èD ÛPÁ€ÊW@≥¸Ù["¡YÜó üì_˛0ˇÃO˜PØz£)√è@Ä¶jVæEd¯                           ‡ƒ∂.∆X⁄No≈    IENDÆB`ÇâPNG

   IHDR   0   0   W˘á   bKGD ˇ ˇ ˇ†Ωßì   	pHYs     öú  ŒIDAThﬁÂöMN¬@ÜªP/`±∫’è·WêË⁄Ñò‡B◊.ïÖz·4µKW~$J˙é˘∆4“v:˝Í‚Ÿ4ùŒ˚–ÊõÎËfl≈@îA¥¿ËÅ¢G«ZtNô⁄DÓ;J„mP0_k2ß∂u∫Vb;‡åCÑ^∆;∏éNÅ– £É´å®èÕ∏ˆÅß1∏ 38åK‡º•®Á`f ºdFB	TW©Æ+P4¸À/∫≈ø
4i¢ºÖU‚ÛÂß0ºƒW?±™@#≈·%óÀúî>:ã%gë¿ÉíGU¿F ¸+Pc^R
∏:R r<oëŸÜ·%ßïx\ö’©\ûÑ@ó±@W-∆·‡.…˝zÀƒKÃ˛3 ˛èåÛP‚L‰πÊ∏ß]ÓÕE¶JJã
e∂E}&¶UÿOl…©E/≈·ΩUSãr5fê∆±?8¯”ÎôX‡»ƒì§dpëÔÑÎ2´Á2´d\iràk_S_⁄∂ÏÇ;[ƒ˙ƒ^íõ=l⁄®·FÿÏ·“5lªUÇ‰©≤ÂiºÇ>ò}:÷¶s*‘&rﬂﬂ>„ùLKW¡È    IENDÆB`ÇâPNG

   IHDR   0   0   W˘á   bKGD ˇ ˇ ˇ†Ωßì   	pHYs     öú  ŒIDAThﬁÂöMN¬@ÜªP/`±∫’è·WêË⁄Ñò‡B◊.ïÖz·4µKW~$J˙é˘∆4“v:˝Í‚Ÿ4ùŒ˚–ÊõÎËfl≈@îA¥¿ËÅ¢G«ZtNô⁄DÓ;J„mP0_k2ß∂u∫Vb;‡åCÑ^∆;∏éNÅ– £É´å®èÕ∏ˆÅß1∏ 38åK‡º•®Á`f ºdFB	TW©Æ+P4¸À/∫≈ø
4i¢ºÖU‚ÛÂß0ºƒW?±™@#≈·%óÀúî>:ã%gë¿ÉíGU¿F ¸+Pc^R
∏:R r<oëŸÜ·%ßïx\ö’©\ûÑ@ó±@W-∆·‡.…˝zÀƒKÃ˛3 ˛èåÛP‚L‰πÊ∏ß]ÓÕE¶JJã
e∂E}&¶UÿOl…©E/≈·ΩUSãr5fê∆±?8¯”ÎôX‡»ƒì§dpëÔÑÎ2´Á2´d\iràk_S_⁄∂ÏÇ;[ƒ˙ƒ^íõ=l⁄®·FÿÏ·“5lªUÇ‰©≤ÂiºÇ>ò}:÷¶s*‘&rﬂﬂ>„ùLKW¡È    IENDÆB`ÇâPNG

   IHDR   Ä   Ä   √>aÀ   bKGD ˇ ˇ ˇ†Ωßì   	pHYs     öú  TIDATx⁄Ì›Aja«·°“cH[Q ›î„—Öäx ≥¥;=CW≠◊P7ΩA  ä≠ÅB‹Ã*TíL3ÊÀóÁÅwŸ~ìº?≤HßI”              ,êdò‰CíØIÆìÃvtÆ€Á`îd∏ã?Hræ√_4ÁIj]˛ …ƒíŒ$…†∂Â&[Ó“3ÆÍï …Ö•Æ<µ,ˇƒ2;œI|¥»ŒsVC WŸyÆj‡èEvûiX‰=F Ä   @ Ä   @ Ä   @ ®6ÄﬂIﬁ&yídø√Ÿ˚Iû&yü‰fŒ¿‹ûØÒ:éó¸ÑMù+Äπy’√µº+¯\ÃÕ√ÆÂq¡Á
†Ôû‰A©Á
‡?=Rœ¿í|âü˝—G }ü+Äı-b∫° ¶(#ÄŸÜò	†ê ˙x„≈;ÅÄ   @ Ä   x#»AÂpª° n‡èAÁ`˚¿›≤EÙtk÷Q¡Á
`n^Ùp-o
>W w‹û˝lç◊1lg©Á
‡é˘ï‰e˚∫◊·ÏΩ$èíº^Òﬁ¸Mù+ # # # # # @ Ä   @ Ä   lQ ?-r∑ø6ÓªEÓˆG~≤»ŒÛπÜ N-≤Ûú65HÚ≈2WûÀ¶ÌΩucK]z∆Iéöö$$ôXÓ¬ô$45Jrò‰“íˇ˝≤ü‰∞©]˚Í£$ﬂÓ˚y˙[>7Ìs0Jr‹              ,‚ﬂ‰[√˚d    IENDÆB`ÇâPNG

   IHDR   Ä   Ä   √>aÀ   bKGD ˇ ˇ ˇ†Ωßì   	pHYs     öú  <IDATx⁄Ì‹ÀjSAÄÒ¶•†Æ|Øx©+A(X∫)>∆∑ıƒ.Tƒ∞UÒVæÅ}
Aª©+A+ÅÇ(ıb‹TàÕπdNNÊˇ}0Àûìô˘QöìIgfÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃä\nW#ÊÊˇ˙¿ƒ›¸æ‹|∏˘"à `cƒÊã s ‡QAØÄ”ÆπxVö”4æØÅ5`)*Ç˜¡¸=ûGrB∞ë ¡ÛÃÏ ã"àç†ó€oÇ∑"(=∫π X)9q¸+9 ∏_a‚D@xêÄ≠äìlÂ ‡{çàé‡G Í.Bhé@ ¡ 8G Ä‡Å Ç#@p/Ç˝”Ü@ ¡†<ÇÖú 8G¿.p8	Ãéó=,¯≥∑ä|Ô‡?˛πoÖ9œßÄ¿7Tﬂ¸ÛCÆó¡–˚÷òˇÚ‡¸ø Jé’=Æô¡jÇ5∏.ÄÚ„–àÎ¶Bp0¡ú@Çâß@êhÊêh‚,‰∏a 4ı±¬}?	`: TBP˜Ø ⁄†4Ç∫õ%Äˆ(Ö`ROê˛—rô«∆]‰†l∑Å ö˚p©ï–Ïßã€%ûvêÄ>∞ﬁ&h@´`2 ZÉ@ ì} S
ÅÇ⁄‡Áò_OahÄ ¨◊˝Q -ôxÍø	–‚â◊9òQÅB	´¯Zé5ıÓ`\˜ç‡RÇ◊rµ…∑à„∏od ª¿π1æé•¡5˚M# û†⁄¯\¸
ù≠pÔY‡8p•ŒŸ¸=∆Z¡∑à™>,ä`∆6p&G Ä‡Å Ç#@pé@ ¡ 8G Ä‡Å Ç#@p9 ¯ÏÜã »¿¶õÿçå ∏‡&ã‡•õ¡‡L_œMéç`ÿqìGéw¿\Æé/‹‰ë„Ê§˛≠mSñG™ﬂ‘˝˙"∞i√ﬂÓâ@wE Ç"z)æ(k”Å†úu•b"pÛ#pÛ#pÛÉ#8ÏJòôôôôôôôôôôôôôôôôôôôY·~"yE∂4Nı    IENDÆB`ÇâPNG

   IHDR   Ä   Ä   √>aÀ   bKGD ˇ ˇ ˇ†Ωßì   	pHYs     öú   ¬IDATx⁄Ì‹±  ¡ÃÈ˝˜ +PP†‰N¢wÒeD                 ¿Ö$ÁÂõ∂G Ä   @ Ä  ÄMÿ/ ˚`ø ÏÄ˝∞_ ˆ¿~ÿ/ ˚`ø Ï       ¯ãÉ@ Ä   @ Ä   @ Ä˝ªQ§   @ Ä   @                  ¿0 ©4yÇ@∏7    IENDÆB`ÇâPNG

